[0m
[[0;33m*[0m] Function [0;33msprintf[0m tear down of [0;33mlibFVwireless.so[0m

    2ae8:	27bdf8a0 	addiu	sp,sp,-1888
    33d4:	02003021 	move	a2,s0
    33d8:	2673a480 	addiu	s3,s3,-23424
    33dc:	8f878024 	lw	a3,-32732(gp)
[31m    33e0:	8f99807c 	lw	t9,sprintf[0m
    33e4:	0320f809 	jalr	t9
    33e8:	24e7887c 	addiu	a3,a3,-30596
--
    33f4:	0320f809 	jalr	t9
    33f8:	02002021 	move	a0,s0
    33fc:	27a40018 	addiu	a0,sp,24
    3400:	8fbc0010 	lw	gp,16(sp)
    3404:	24420001 	addiu	v0,v0,1
    3408:	27a505d9 	addiu	a1,sp,1497
    340c:	02629821 	addu	s3,s3,v0
    3410:	8f998028 	lw	t9,-32728(gp)
    3414:	2675001b 	addiu	s5,s3,27
    3418:	27392928 	addiu	t9,t9,10536
    341c:	0320f809 	jalr	t9
    3420:	02a0b821 	move	s7,s5
    3424:	266301a3 	addiu	v1,s3,419
    3428:	8fbc0010 	lw	gp,16(sp)
    342c:	8f9e8024 	lw	s8,-32732(gp)
    3430:	10000009 	b	3458 <rtl8881_WDescript@@Base+0xb48>
    3434:	27de8798 	addiu	s8,s8,-30824
    3438:	92c60000 	lbu	a2,0(s6)
    343c:	03c02821 	move	a1,s8
    3440:	26f70002 	addiu	s7,s7,2
    3444:	afa30730 	sw	v1,1840(sp)
    3448:	0320f809 	jalr	t9
    344c:	26d60001 	addiu	s6,s6,1
    3450:	8fbc0010 	lw	gp,16(sp)
    3454:	8fa30730 	lw	v1,1840(sp)
[31m    3458:	8f99807c 	lw	t9,sprintf[0m
    345c:	16e3fff6 	bne	s7,v1,3438 <rtl8881_WDescript@@Base+0xb28>
    3460:	02e02021 	move	a0,s7
    3464:	8f998050 	lw	t9,-32688(gp)
    3468:	02603021 	move	a2,s3
    346c:	340589f1 	li	a1,0x89f1
    3470:	8f938018 	lw	s3,-32744(gp)
    3474:	0320f809 	jalr	t9
    3478:	02002021 	move	a0,s0
    347c:	02a03821 	move	a3,s5
    3480:	8fbc0010 	lw	gp,16(sp)
    3484:	2666a480 	addiu	a2,s3,-23424
    3488:	0240b021 	move	s6,s2
    348c:	a2a0ffff 	sb	zero,-1(s5)
    3490:	8f848024 	lw	a0,-32732(gp)
    3494:	8f858024 	lw	a1,-32732(gp)
    3498:	8f998060 	lw	t9,-32672(gp)
    349c:	248487a0 	addiu	a0,a0,-30816
    34a0:	0320f809 	jalr	t9
    34a4:	24a58f64 	addiu	a1,a1,-28828
    34a8:	02202821 	move	a1,s1
    34ac:	2664a480 	addiu	a0,s3,-23424
    34b0:	8fbc0010 	lw	gp,16(sp)
    34b4:	02003021 	move	a2,s0
    34b8:	2673a480 	addiu	s3,s3,-23424
    34bc:	8f878024 	lw	a3,-32732(gp)
[31m    34c0:	8f99807c 	lw	t9,sprintf[0m
    34c4:	0320f809 	jalr	t9
    34c8:	24e78898 	addiu	a3,a3,-30568
--
    34d4:	0320f809 	jalr	t9
    34d8:	02002021 	move	a0,s0
    34dc:	27a40018 	addiu	a0,sp,24
    34e0:	8fbc0010 	lw	gp,16(sp)
    34e4:	24420001 	addiu	v0,v0,1
    34e8:	27a506b9 	addiu	a1,sp,1721
    34ec:	02629821 	addu	s3,s3,v0
    34f0:	8f998028 	lw	t9,-32728(gp)
    34f4:	2675001b 	addiu	s5,s3,27
    34f8:	27392928 	addiu	t9,t9,10536
    34fc:	0320f809 	jalr	t9
    3500:	02a0b821 	move	s7,s5
    3504:	266301a3 	addiu	v1,s3,419
    3508:	8fbc0010 	lw	gp,16(sp)
    350c:	8f9e8024 	lw	s8,-32732(gp)
    3510:	10000009 	b	3538 <rtl8881_WDescript@@Base+0xc28>
    3514:	27de8798 	addiu	s8,s8,-30824
    3518:	92c60000 	lbu	a2,0(s6)
    351c:	03c02821 	move	a1,s8
    3520:	26f70002 	addiu	s7,s7,2
    3524:	afa30730 	sw	v1,1840(sp)
    3528:	0320f809 	jalr	t9
    352c:	26d60001 	addiu	s6,s6,1
    3530:	8fbc0010 	lw	gp,16(sp)
    3534:	8fa30730 	lw	v1,1840(sp)
[31m    3538:	8f99807c 	lw	t9,sprintf[0m
    353c:	16e3fff6 	bne	s7,v1,3518 <rtl8881_WDescript@@Base+0xc08>
    3540:	02e02021 	move	a0,s7
    3544:	8f998050 	lw	t9,-32688(gp)
    3548:	02603021 	move	a2,s3
    354c:	340589f1 	li	a1,0x89f1
    3550:	8f938018 	lw	s3,-32744(gp)
    3554:	0320f809 	jalr	t9
    3558:	02002021 	move	a0,s0
    355c:	02a03821 	move	a3,s5
    3560:	8fbc0010 	lw	gp,16(sp)
    3564:	2666a480 	addiu	a2,s3,-23424
    3568:	0240b021 	move	s6,s2
    356c:	a2a0ffff 	sb	zero,-1(s5)
    3570:	8f848024 	lw	a0,-32732(gp)
    3574:	8f858024 	lw	a1,-32732(gp)
    3578:	8f998060 	lw	t9,-32672(gp)
    357c:	248487a0 	addiu	a0,a0,-30816
    3580:	0320f809 	jalr	t9
    3584:	24a58f64 	addiu	a1,a1,-28828
    3588:	02202821 	move	a1,s1
    358c:	2664a480 	addiu	a0,s3,-23424
    3590:	8fbc0010 	lw	gp,16(sp)
    3594:	02003021 	move	a2,s0
    3598:	2673a480 	addiu	s3,s3,-23424
    359c:	8f878024 	lw	a3,-32732(gp)
[31m    35a0:	8f99807c 	lw	t9,sprintf[0m
    35a4:	0320f809 	jalr	t9
    35a8:	24e788b4 	addiu	a3,a3,-30540
--
    35b4:	0320f809 	jalr	t9
    35b8:	02002021 	move	a0,s0
    35bc:	27a40018 	addiu	a0,sp,24
    35c0:	8fbc0010 	lw	gp,16(sp)
    35c4:	24420001 	addiu	v0,v0,1
    35c8:	27a50611 	addiu	a1,sp,1553
    35cc:	02629821 	addu	s3,s3,v0
    35d0:	8f998028 	lw	t9,-32728(gp)
    35d4:	2675001c 	addiu	s5,s3,28
    35d8:	27392928 	addiu	t9,t9,10536
    35dc:	0320f809 	jalr	t9
    35e0:	02a0b821 	move	s7,s5
    35e4:	266301a4 	addiu	v1,s3,420
    35e8:	8fbc0010 	lw	gp,16(sp)
    35ec:	8f9e8024 	lw	s8,-32732(gp)
    35f0:	10000009 	b	3618 <rtl8881_WDescript@@Base+0xd08>
    35f4:	27de8798 	addiu	s8,s8,-30824
    35f8:	92c60000 	lbu	a2,0(s6)
    35fc:	03c02821 	move	a1,s8
    3600:	26f70002 	addiu	s7,s7,2
    3604:	afa30730 	sw	v1,1840(sp)
    3608:	0320f809 	jalr	t9
    360c:	26d60001 	addiu	s6,s6,1
    3610:	8fbc0010 	lw	gp,16(sp)
    3614:	8fa30730 	lw	v1,1840(sp)
[31m    3618:	8f99807c 	lw	t9,sprintf[0m
    361c:	16e3fff6 	bne	s7,v1,35f8 <rtl8881_WDescript@@Base+0xce8>
    3620:	02e02021 	move	a0,s7
    3624:	8f998050 	lw	t9,-32688(gp)
    3628:	02603021 	move	a2,s3
    362c:	340589f1 	li	a1,0x89f1
    3630:	8f938018 	lw	s3,-32744(gp)
    3634:	0320f809 	jalr	t9
    3638:	02002021 	move	a0,s0
    363c:	02a03821 	move	a3,s5
    3640:	8fbc0010 	lw	gp,16(sp)
    3644:	2666a480 	addiu	a2,s3,-23424
    3648:	0240b021 	move	s6,s2
    364c:	a2a0ffff 	sb	zero,-1(s5)
    3650:	8f848024 	lw	a0,-32732(gp)
    3654:	8f858024 	lw	a1,-32732(gp)
    3658:	8f998060 	lw	t9,-32672(gp)
    365c:	248487a0 	addiu	a0,a0,-30816
    3660:	0320f809 	jalr	t9
    3664:	24a58f64 	addiu	a1,a1,-28828
    3668:	02202821 	move	a1,s1
    366c:	2664a480 	addiu	a0,s3,-23424
    3670:	8fbc0010 	lw	gp,16(sp)
    3674:	02003021 	move	a2,s0
    3678:	2673a480 	addiu	s3,s3,-23424
    367c:	8f878024 	lw	a3,-32732(gp)
[31m    3680:	8f99807c 	lw	t9,sprintf[0m
    3684:	0320f809 	jalr	t9
    3688:	24e788d0 	addiu	a3,a3,-30512
--
    3694:	0320f809 	jalr	t9
    3698:	02002021 	move	a0,s0
    369c:	27a40018 	addiu	a0,sp,24
    36a0:	8fbc0010 	lw	gp,16(sp)
    36a4:	24420001 	addiu	v0,v0,1
    36a8:	27a506f1 	addiu	a1,sp,1777
    36ac:	02629821 	addu	s3,s3,v0
    36b0:	8f998028 	lw	t9,-32728(gp)
    36b4:	2675001c 	addiu	s5,s3,28
    36b8:	27392928 	addiu	t9,t9,10536
    36bc:	0320f809 	jalr	t9
    36c0:	02a0b821 	move	s7,s5
    36c4:	266301a4 	addiu	v1,s3,420
    36c8:	8fbc0010 	lw	gp,16(sp)
    36cc:	8f9e8024 	lw	s8,-32732(gp)
    36d0:	10000009 	b	36f8 <rtl8881_WDescript@@Base+0xde8>
    36d4:	27de8798 	addiu	s8,s8,-30824
    36d8:	92c60000 	lbu	a2,0(s6)
    36dc:	03c02821 	move	a1,s8
    36e0:	26f70002 	addiu	s7,s7,2
    36e4:	afa30730 	sw	v1,1840(sp)
    36e8:	0320f809 	jalr	t9
    36ec:	26d60001 	addiu	s6,s6,1
    36f0:	8fbc0010 	lw	gp,16(sp)
    36f4:	8fa30730 	lw	v1,1840(sp)
[31m    36f8:	8f99807c 	lw	t9,sprintf[0m
    36fc:	16e3fff6 	bne	s7,v1,36d8 <rtl8881_WDescript@@Base+0xdc8>
    3700:	02e02021 	move	a0,s7
    3704:	8f998050 	lw	t9,-32688(gp)
    3708:	02603021 	move	a2,s3
    370c:	340589f1 	li	a1,0x89f1
    3710:	8f938018 	lw	s3,-32744(gp)
    3714:	0320f809 	jalr	t9
    3718:	02002021 	move	a0,s0
    371c:	02a03821 	move	a3,s5
    3720:	8fbc0010 	lw	gp,16(sp)
    3724:	2666a480 	addiu	a2,s3,-23424
    3728:	a2a0ffff 	sb	zero,-1(s5)
    372c:	8f848024 	lw	a0,-32732(gp)
    3730:	8f858024 	lw	a1,-32732(gp)
    3734:	8f998060 	lw	t9,-32672(gp)
    3738:	248487a0 	addiu	a0,a0,-30816
    373c:	0320f809 	jalr	t9
    3740:	24a58f64 	addiu	a1,a1,-28828
    3744:	02202821 	move	a1,s1
    3748:	2664a480 	addiu	a0,s3,-23424
    374c:	8fbc0010 	lw	gp,16(sp)
    3750:	02003021 	move	a2,s0
    3754:	2673a480 	addiu	s3,s3,-23424
    3758:	8f878024 	lw	a3,-32732(gp)
[31m    375c:	8f99807c 	lw	t9,sprintf[0m
    3760:	0320f809 	jalr	t9
    3764:	24e788ec 	addiu	a3,a3,-30484
    3768:	8fbc0010 	lw	gp,16(sp)
    376c:	8f99804c 	lw	t9,strlen
    3770:	0320f809 	jalr	t9
    3774:	02002021 	move	a0,s0
    3778:	27a40018 	addiu	a0,sp,24
    377c:	8fbc0010 	lw	gp,16(sp)
    3780:	24420001 	addiu	v0,v0,1
    3784:	27a5061f 	addiu	a1,sp,1567
    3788:	0262b021 	addu	s6,s3,v0
    378c:	8f998028 	lw	t9,-32728(gp)
    3790:	26d3001c 	addiu	s3,s6,28
    3794:	26de01a4 	addiu	s8,s6,420
    3798:	27392928 	addiu	t9,t9,10536
    379c:	0320f809 	jalr	t9
    37a0:	0260a821 	move	s5,s3
    37a4:	8fbc0010 	lw	gp,16(sp)
    37a8:	8f978024 	lw	s7,-32732(gp)
    37ac:	10000007 	b	37cc <rtl8881_WDescript@@Base+0xebc>
    37b0:	26f78798 	addiu	s7,s7,-30824
    37b4:	92460000 	lbu	a2,0(s2)
    37b8:	02e02821 	move	a1,s7
    37bc:	26b50002 	addiu	s5,s5,2
    37c0:	0320f809 	jalr	t9
    37c4:	26520001 	addiu	s2,s2,1
    37c8:	8fbc0010 	lw	gp,16(sp)
[31m    37cc:	8f99807c 	lw	t9,sprintf[0m
    37d0:	16befff8 	bne	s5,s8,37b4 <rtl8881_WDescript@@Base+0xea4>
    37d4:	02a02021 	move	a0,s5
    37d8:	8f998050 	lw	t9,-32688(gp)
    37dc:	02c03021 	move	a2,s6
    37e0:	340589f1 	li	a1,0x89f1
    37e4:	8f928018 	lw	s2,-32744(gp)
    37e8:	0320f809 	jalr	t9
    37ec:	02002021 	move	a0,s0
    37f0:	02603821 	move	a3,s3
    37f4:	8fbc0010 	lw	gp,16(sp)
    37f8:	2646a480 	addiu	a2,s2,-23424
    37fc:	a260ffff 	sb	zero,-1(s3)
    3800:	8f848024 	lw	a0,-32732(gp)
    3804:	8f858024 	lw	a1,-32732(gp)
    3808:	8f998060 	lw	t9,-32672(gp)
    380c:	248487a0 	addiu	a0,a0,-30816
    3810:	0320f809 	jalr	t9
    3814:	24a58f64 	addiu	a1,a1,-28828
    3818:	02202821 	move	a1,s1
    381c:	2644a480 	addiu	a0,s2,-23424
    3820:	8fbc0010 	lw	gp,16(sp)
    3824:	02003021 	move	a2,s0
    3828:	2652a480 	addiu	s2,s2,-23424
    382c:	8f878024 	lw	a3,-32732(gp)
[31m    3830:	8f99807c 	lw	t9,sprintf[0m
    3834:	0320f809 	jalr	t9
    3838:	24e78908 	addiu	a3,a3,-30456
    383c:	8fbc0010 	lw	gp,16(sp)
    3840:	8f99804c 	lw	t9,strlen
    3844:	0320f809 	jalr	t9
    3848:	02002021 	move	a0,s0
    384c:	27a40018 	addiu	a0,sp,24
    3850:	8fbc0010 	lw	gp,16(sp)
    3854:	24420001 	addiu	v0,v0,1
    3858:	27a506ff 	addiu	a1,sp,1791
    385c:	02429021 	addu	s2,s2,v0
    3860:	8f998028 	lw	t9,-32728(gp)
    3864:	2653001c 	addiu	s3,s2,28
    3868:	265701a4 	addiu	s7,s2,420
    386c:	27392928 	addiu	t9,t9,10536
    3870:	0320f809 	jalr	t9
    3874:	0260a821 	move	s5,s3
    3878:	8fbc0010 	lw	gp,16(sp)
    387c:	8f968024 	lw	s6,-32732(gp)
    3880:	10000007 	b	38a0 <rtl8881_WDescript@@Base+0xf90>
    3884:	26d68798 	addiu	s6,s6,-30824
    3888:	92860000 	lbu	a2,0(s4)
    388c:	02c02821 	move	a1,s6
    3890:	26b50002 	addiu	s5,s5,2
    3894:	0320f809 	jalr	t9
    3898:	26940001 	addiu	s4,s4,1
    389c:	8fbc0010 	lw	gp,16(sp)
[31m    38a0:	8f99807c 	lw	t9,sprintf[0m
    38a4:	16b7fff8 	bne	s5,s7,3888 <rtl8881_WDescript@@Base+0xf78>
    38a8:	02a02021 	move	a0,s5
    38ac:	8f998050 	lw	t9,-32688(gp)
    38b0:	02403021 	move	a2,s2
    38b4:	340589f1 	li	a1,0x89f1
    38b8:	02002021 	move	a0,s0
    38bc:	8f928018 	lw	s2,-32744(gp)
    38c0:	0320f809 	jalr	t9
    38c4:	27b40569 	addiu	s4,sp,1385
    38c8:	02603821 	move	a3,s3
    38cc:	8fbc0010 	lw	gp,16(sp)
    38d0:	2646a480 	addiu	a2,s2,-23424
    38d4:	a260ffff 	sb	zero,-1(s3)
    38d8:	8f848024 	lw	a0,-32732(gp)
    38dc:	8f858024 	lw	a1,-32732(gp)
    38e0:	8f998060 	lw	t9,-32672(gp)
    38e4:	248487a0 	addiu	a0,a0,-30816
    38e8:	0320f809 	jalr	t9
    38ec:	24a58f64 	addiu	a1,a1,-28828
    38f0:	2644a480 	addiu	a0,s2,-23424
    38f4:	02202821 	move	a1,s1
    38f8:	8fbc0010 	lw	gp,16(sp)
    38fc:	02003021 	move	a2,s0
    3900:	2652a480 	addiu	s2,s2,-23424
    3904:	8f878024 	lw	a3,-32732(gp)
[31m    3908:	8f99807c 	lw	t9,sprintf[0m
    390c:	0320f809 	jalr	t9
    3910:	24e78924 	addiu	a3,a3,-30428
    3914:	8fbc0010 	lw	gp,16(sp)
    3918:	8f99804c 	lw	t9,strlen
    391c:	0320f809 	jalr	t9
    3920:	02002021 	move	a0,s0
    3924:	8fbc0010 	lw	gp,16(sp)
    3928:	24420001 	addiu	v0,v0,1
    392c:	02429021 	addu	s2,s2,v0
    3930:	8f968024 	lw	s6,-32732(gp)
    3934:	26530018 	addiu	s3,s2,24
    3938:	26570034 	addiu	s7,s2,52
    393c:	0260a821 	move	s5,s3
    3940:	10000007 	b	3960 <rtl8881_WDescript@@Base+0x1050>
    3944:	26d68798 	addiu	s6,s6,-30824
    3948:	92860000 	lbu	a2,0(s4)
    394c:	02c02821 	move	a1,s6
    3950:	26b50002 	addiu	s5,s5,2
    3954:	0320f809 	jalr	t9
    3958:	26940001 	addiu	s4,s4,1
    395c:	8fbc0010 	lw	gp,16(sp)
[31m    3960:	8f99807c 	lw	t9,sprintf[0m
    3964:	16b7fff8 	bne	s5,s7,3948 <rtl8881_WDescript@@Base+0x1038>
    3968:	02a02021 	move	a0,s5
    396c:	8f998050 	lw	t9,-32688(gp)
    3970:	02403021 	move	a2,s2
    3974:	340589f1 	li	a1,0x89f1
    3978:	02002021 	move	a0,s0
    397c:	8f928018 	lw	s2,-32744(gp)
    3980:	0320f809 	jalr	t9
    3984:	27b40649 	addiu	s4,sp,1609
    3988:	02603821 	move	a3,s3
    398c:	8fbc0010 	lw	gp,16(sp)
    3990:	2646a480 	addiu	a2,s2,-23424
    3994:	a260ffff 	sb	zero,-1(s3)
    3998:	8f848024 	lw	a0,-32732(gp)
    399c:	8f858024 	lw	a1,-32732(gp)
    39a0:	8f998060 	lw	t9,-32672(gp)
    39a4:	248487a0 	addiu	a0,a0,-30816
    39a8:	0320f809 	jalr	t9
    39ac:	24a58f64 	addiu	a1,a1,-28828
    39b0:	2644a480 	addiu	a0,s2,-23424
    39b4:	02202821 	move	a1,s1
    39b8:	8fbc0010 	lw	gp,16(sp)
    39bc:	02003021 	move	a2,s0
    39c0:	2652a480 	addiu	s2,s2,-23424
    39c4:	8f878024 	lw	a3,-32732(gp)
[31m    39c8:	8f99807c 	lw	t9,sprintf[0m
    39cc:	0320f809 	jalr	t9
    39d0:	24e7893c 	addiu	a3,a3,-30404
    39d4:	8fbc0010 	lw	gp,16(sp)
    39d8:	8f99804c 	lw	t9,strlen
    39dc:	0320f809 	jalr	t9
    39e0:	02002021 	move	a0,s0
    39e4:	8fbc0010 	lw	gp,16(sp)
    39e8:	24420001 	addiu	v0,v0,1
    39ec:	02429021 	addu	s2,s2,v0
    39f0:	8f968024 	lw	s6,-32732(gp)
    39f4:	26530018 	addiu	s3,s2,24
    39f8:	26570034 	addiu	s7,s2,52
    39fc:	0260a821 	move	s5,s3
    3a00:	10000007 	b	3a20 <rtl8881_WDescript@@Base+0x1110>
    3a04:	26d68798 	addiu	s6,s6,-30824
    3a08:	92860000 	lbu	a2,0(s4)
    3a0c:	02c02821 	move	a1,s6
    3a10:	26b50002 	addiu	s5,s5,2
    3a14:	0320f809 	jalr	t9
    3a18:	26940001 	addiu	s4,s4,1
    3a1c:	8fbc0010 	lw	gp,16(sp)
[31m    3a20:	8f99807c 	lw	t9,sprintf[0m
    3a24:	16b7fff8 	bne	s5,s7,3a08 <rtl8881_WDescript@@Base+0x10f8>
    3a28:	02a02021 	move	a0,s5
    3a2c:	8f998050 	lw	t9,-32688(gp)
    3a30:	02403021 	move	a2,s2
    3a34:	340589f1 	li	a1,0x89f1
    3a38:	02002021 	move	a0,s0
    3a3c:	8f928018 	lw	s2,-32744(gp)
    3a40:	0320f809 	jalr	t9
    3a44:	27b40577 	addiu	s4,sp,1399
    3a48:	02603821 	move	a3,s3
    3a4c:	8fbc0010 	lw	gp,16(sp)
    3a50:	2646a480 	addiu	a2,s2,-23424
    3a54:	a260ffff 	sb	zero,-1(s3)
    3a58:	8f848024 	lw	a0,-32732(gp)
    3a5c:	8f858024 	lw	a1,-32732(gp)
    3a60:	8f998060 	lw	t9,-32672(gp)
    3a64:	248487a0 	addiu	a0,a0,-30816
    3a68:	0320f809 	jalr	t9
    3a6c:	24a58f64 	addiu	a1,a1,-28828
    3a70:	2644a480 	addiu	a0,s2,-23424
    3a74:	02202821 	move	a1,s1
    3a78:	8fbc0010 	lw	gp,16(sp)
    3a7c:	02003021 	move	a2,s0
    3a80:	2652a480 	addiu	s2,s2,-23424
    3a84:	8f878024 	lw	a3,-32732(gp)
[31m    3a88:	8f99807c 	lw	t9,sprintf[0m
    3a8c:	0320f809 	jalr	t9
    3a90:	24e78954 	addiu	a3,a3,-30380
    3a94:	8fbc0010 	lw	gp,16(sp)
    3a98:	8f99804c 	lw	t9,strlen
    3a9c:	0320f809 	jalr	t9
    3aa0:	02002021 	move	a0,s0
    3aa4:	8fbc0010 	lw	gp,16(sp)
    3aa8:	24420001 	addiu	v0,v0,1
    3aac:	02429021 	addu	s2,s2,v0
    3ab0:	8f968024 	lw	s6,-32732(gp)
    3ab4:	26530018 	addiu	s3,s2,24
    3ab8:	26570034 	addiu	s7,s2,52
    3abc:	0260a821 	move	s5,s3
    3ac0:	10000007 	b	3ae0 <rtl8881_WDescript@@Base+0x11d0>
    3ac4:	26d68798 	addiu	s6,s6,-30824
    3ac8:	92860000 	lbu	a2,0(s4)
    3acc:	02c02821 	move	a1,s6
    3ad0:	26b50002 	addiu	s5,s5,2
    3ad4:	0320f809 	jalr	t9
    3ad8:	26940001 	addiu	s4,s4,1
    3adc:	8fbc0010 	lw	gp,16(sp)
[31m    3ae0:	8f99807c 	lw	t9,sprintf[0m
    3ae4:	16b7fff8 	bne	s5,s7,3ac8 <rtl8881_WDescript@@Base+0x11b8>
    3ae8:	02a02021 	move	a0,s5
    3aec:	8f998050 	lw	t9,-32688(gp)
    3af0:	02403021 	move	a2,s2
    3af4:	340589f1 	li	a1,0x89f1
    3af8:	02002021 	move	a0,s0
    3afc:	8f928018 	lw	s2,-32744(gp)
    3b00:	0320f809 	jalr	t9
    3b04:	27b40657 	addiu	s4,sp,1623
    3b08:	02603821 	move	a3,s3
    3b0c:	8fbc0010 	lw	gp,16(sp)
    3b10:	2646a480 	addiu	a2,s2,-23424
    3b14:	a260ffff 	sb	zero,-1(s3)
    3b18:	8f848024 	lw	a0,-32732(gp)
    3b1c:	8f858024 	lw	a1,-32732(gp)
    3b20:	8f998060 	lw	t9,-32672(gp)
    3b24:	248487a0 	addiu	a0,a0,-30816
    3b28:	0320f809 	jalr	t9
    3b2c:	24a58f64 	addiu	a1,a1,-28828
    3b30:	2644a480 	addiu	a0,s2,-23424
    3b34:	02202821 	move	a1,s1
    3b38:	8fbc0010 	lw	gp,16(sp)
    3b3c:	02003021 	move	a2,s0
    3b40:	2652a480 	addiu	s2,s2,-23424
    3b44:	8f878024 	lw	a3,-32732(gp)
[31m    3b48:	8f99807c 	lw	t9,sprintf[0m
    3b4c:	0320f809 	jalr	t9
    3b50:	24e7896c 	addiu	a3,a3,-30356
    3b54:	8fbc0010 	lw	gp,16(sp)
    3b58:	8f99804c 	lw	t9,strlen
    3b5c:	0320f809 	jalr	t9
    3b60:	02002021 	move	a0,s0
    3b64:	8fbc0010 	lw	gp,16(sp)
    3b68:	24420001 	addiu	v0,v0,1
    3b6c:	02429021 	addu	s2,s2,v0
    3b70:	8f968024 	lw	s6,-32732(gp)
    3b74:	26530018 	addiu	s3,s2,24
    3b78:	26570034 	addiu	s7,s2,52
    3b7c:	0260a821 	move	s5,s3
    3b80:	10000007 	b	3ba0 <rtl8881_WDescript@@Base+0x1290>
    3b84:	26d68798 	addiu	s6,s6,-30824
    3b88:	92860000 	lbu	a2,0(s4)
    3b8c:	02c02821 	move	a1,s6
    3b90:	26b50002 	addiu	s5,s5,2
    3b94:	0320f809 	jalr	t9
    3b98:	26940001 	addiu	s4,s4,1
    3b9c:	8fbc0010 	lw	gp,16(sp)
[31m    3ba0:	8f99807c 	lw	t9,sprintf[0m
    3ba4:	16b7fff8 	bne	s5,s7,3b88 <rtl8881_WDescript@@Base+0x1278>
    3ba8:	02a02021 	move	a0,s5
    3bac:	8f998050 	lw	t9,-32688(gp)
    3bb0:	02403021 	move	a2,s2
    3bb4:	340589f1 	li	a1,0x89f1
    3bb8:	8f958024 	lw	s5,-32732(gp)
    3bbc:	8f968024 	lw	s6,-32732(gp)
    3bc0:	8f928018 	lw	s2,-32744(gp)
    3bc4:	0320f809 	jalr	t9
    3bc8:	02002021 	move	a0,s0
    3bcc:	02603821 	move	a3,s3
    3bd0:	26a58f64 	addiu	a1,s5,-28828
    3bd4:	8fbc0010 	lw	gp,16(sp)
    3bd8:	2646a480 	addiu	a2,s2,-23424
    3bdc:	26c487a0 	addiu	a0,s6,-30816
    3be0:	8f998060 	lw	t9,-32672(gp)
    3be4:	0320f809 	jalr	t9
    3be8:	a260ffff 	sb	zero,-1(s3)
    3bec:	02202821 	move	a1,s1
    3bf0:	2644a480 	addiu	a0,s2,-23424
    3bf4:	8fbc0010 	lw	gp,16(sp)
    3bf8:	02003021 	move	a2,s0
    3bfc:	00809021 	move	s2,a0
    3c00:	8f878024 	lw	a3,-32732(gp)
[31m    3c04:	8f99807c 	lw	t9,sprintf[0m
    3c08:	0320f809 	jalr	t9
    3c0c:	24e78984 	addiu	a3,a3,-30332
    3c10:	8fbc0010 	lw	gp,16(sp)
    3c14:	8f99804c 	lw	t9,strlen
    3c18:	0320f809 	jalr	t9
    3c1c:	02002021 	move	a0,s0
    3c20:	8fbc0010 	lw	gp,16(sp)
    3c24:	24420001 	addiu	v0,v0,1
    3c28:	0242b821 	addu	s7,s2,v0
    3c2c:	8f938024 	lw	s3,-32732(gp)
    3c30:	26f40006 	addiu	s4,s7,6
[31m    3c34:	8f99807c 	lw	t9,sprintf[0m
    3c38:	02802021 	move	a0,s4
    3c3c:	26738c48 	addiu	s3,s3,-29624
    3c40:	93a6017f 	lbu	a2,383(sp)
    3c44:	0320f809 	jalr	t9
    3c48:	02602821 	move	a1,s3
    3c4c:	02e03021 	move	a2,s7
    3c50:	340589f1 	li	a1,0x89f1
    3c54:	8fbc0010 	lw	gp,16(sp)
    3c58:	8f998050 	lw	t9,-32688(gp)
    3c5c:	0320f809 	jalr	t9
    3c60:	02002021 	move	a0,s0
    3c64:	02803821 	move	a3,s4
    3c68:	26a58f64 	addiu	a1,s5,-28828
    3c6c:	8fbc0010 	lw	gp,16(sp)
    3c70:	02403021 	move	a2,s2
    3c74:	26c487a0 	addiu	a0,s6,-30816
    3c78:	8f998060 	lw	t9,-32672(gp)
    3c7c:	0320f809 	jalr	t9
    3c80:	a280ffff 	sb	zero,-1(s4)
    3c84:	02202821 	move	a1,s1
    3c88:	8fbc0010 	lw	gp,16(sp)
    3c8c:	02003021 	move	a2,s0
    3c90:	02402021 	move	a0,s2
    3c94:	8f878024 	lw	a3,-32732(gp)
[31m    3c98:	8f99807c 	lw	t9,sprintf[0m
    3c9c:	0320f809 	jalr	t9
    3ca0:	24e7898c 	addiu	a3,a3,-30324
    3ca4:	8fbc0010 	lw	gp,16(sp)
    3ca8:	8f99804c 	lw	t9,strlen
    3cac:	0320f809 	jalr	t9
    3cb0:	02002021 	move	a0,s0
    3cb4:	02602821 	move	a1,s3
    3cb8:	8fbc0010 	lw	gp,16(sp)
    3cbc:	24420001 	addiu	v0,v0,1
    3cc0:	0242b821 	addu	s7,s2,v0
[31m    3cc4:	8f99807c 	lw	t9,sprintf[0m
    3cc8:	26f40006 	addiu	s4,s7,6
    3ccc:	93a60180 	lbu	a2,384(sp)
    3cd0:	0320f809 	jalr	t9
    3cd4:	02802021 	move	a0,s4
    3cd8:	02e03021 	move	a2,s7
    3cdc:	340589f1 	li	a1,0x89f1
    3ce0:	8fbc0010 	lw	gp,16(sp)
    3ce4:	8f998050 	lw	t9,-32688(gp)
    3ce8:	0320f809 	jalr	t9
    3cec:	02002021 	move	a0,s0
    3cf0:	26a58f64 	addiu	a1,s5,-28828
    3cf4:	02403021 	move	a2,s2
    3cf8:	8fbc0010 	lw	gp,16(sp)
